"GEO_ID","id"
"NAME","Geographic Area Name"
"S2201_C01_001E","Estimate!!Total!!Households"
"S2201_C01_001M","Margin of Error!!Total!!Households"
"S2201_C01_002E","Estimate!!Total!!Households!!With one or more people in the household 60 years and over"
"S2201_C01_002M","Margin of Error!!Total!!Households!!With one or more people in the household 60 years and over"
"S2201_C01_003E","Estimate!!Total!!Households!!No people in the household 60 years and over"
"S2201_C01_003M","Margin of Error!!Total!!Households!!No people in the household 60 years and over"
"S2201_C01_004E","Estimate!!Total!!Households!!Married-couple family"
"S2201_C01_004M","Margin of Error!!Total!!Households!!Married-couple family"
"S2201_C01_005E","Estimate!!Total!!Households!!Other family:"
"S2201_C01_005M","Margin of Error!!Total!!Households!!Other family:"
"S2201_C01_006E","Estimate!!Total!!Households!!Other family:!!Male householder, no spouse present"
"S2201_C01_006M","Margin of Error!!Total!!Households!!Other family:!!Male householder, no spouse present"
"S2201_C01_007E","Estimate!!Total!!Households!!Other family:!!Female householder, no spouse present"
"S2201_C01_007M","Margin of Error!!Total!!Households!!Other family:!!Female householder, no spouse present"
"S2201_C01_008E","Estimate!!Total!!Households!!Nonfamily households"
"S2201_C01_008M","Margin of Error!!Total!!Households!!Nonfamily households"
"S2201_C01_009E","Estimate!!Total!!Households!!With children under 18 years"
"S2201_C01_009M","Margin of Error!!Total!!Households!!With children under 18 years"
"S2201_C01_010E","Estimate!!Total!!Households!!With children under 18 years!!Married-couple family"
"S2201_C01_010M","Margin of Error!!Total!!Households!!With children under 18 years!!Married-couple family"
"S2201_C01_011E","Estimate!!Total!!Households!!With children under 18 years!!Other family:"
"S2201_C01_011M","Margin of Error!!Total!!Households!!With children under 18 years!!Other family:"
"S2201_C01_012E","Estimate!!Total!!Households!!With children under 18 years!!Other family:!!Male householder, no spouse present"
"S2201_C01_012M","Margin of Error!!Total!!Households!!With children under 18 years!!Other family:!!Male householder, no spouse present"
"S2201_C01_013E","Estimate!!Total!!Households!!With children under 18 years!!Other family:!!Female householder, no spouse present"
"S2201_C01_013M","Margin of Error!!Total!!Households!!With children under 18 years!!Other family:!!Female householder, no spouse present"
"S2201_C01_014E","Estimate!!Total!!Households!!With children under 18 years!!Nonfamily households"
"S2201_C01_014M","Margin of Error!!Total!!Households!!With children under 18 years!!Nonfamily households"
"S2201_C01_015E","Estimate!!Total!!Households!!No children under 18 years"
"S2201_C01_015M","Margin of Error!!Total!!Households!!No children under 18 years"
"S2201_C01_016E","Estimate!!Total!!Households!!No children under 18 years!!Married-couple family"
"S2201_C01_016M","Margin of Error!!Total!!Households!!No children under 18 years!!Married-couple family"
"S2201_C01_017E","Estimate!!Total!!Households!!No children under 18 years!!Other family:"
"S2201_C01_017M","Margin of Error!!Total!!Households!!No children under 18 years!!Other family:"
"S2201_C01_018E","Estimate!!Total!!Households!!No children under 18 years!!Other family:!!Male householder, no spouse present"
"S2201_C01_018M","Margin of Error!!Total!!Households!!No children under 18 years!!Other family:!!Male householder, no spouse present"
"S2201_C01_019E","Estimate!!Total!!Households!!No children under 18 years!!Other family:!!Female householder, no spouse present"
"S2201_C01_019M","Margin of Error!!Total!!Households!!No children under 18 years!!Other family:!!Female householder, no spouse present"
"S2201_C01_020E","Estimate!!Total!!Households!!No children under 18 years!!Nonfamily households"
"S2201_C01_020M","Margin of Error!!Total!!Households!!No children under 18 years!!Nonfamily households"
"S2201_C01_021E","Estimate!!Total!!Households!!POVERTY STATUS IN THE PAST 12 MONTHS!!Below poverty level"
"S2201_C01_021M","Margin of Error!!Total!!Households!!POVERTY STATUS IN THE PAST 12 MONTHS!!Below poverty level"
"S2201_C01_022E","Estimate!!Total!!Households!!POVERTY STATUS IN THE PAST 12 MONTHS!!At or above  poverty level"
"S2201_C01_022M","Margin of Error!!Total!!Households!!POVERTY STATUS IN THE PAST 12 MONTHS!!At or above  poverty level"
"S2201_C01_023E","Estimate!!Total!!Households!!DISABILITY STATUS!!With one or more people with a disability"
"S2201_C01_023M","Margin of Error!!Total!!Households!!DISABILITY STATUS!!With one or more people with a disability"
"S2201_C01_024E","Estimate!!Total!!Households!!DISABILITY STATUS!!With no persons with a disability"
"S2201_C01_024M","Margin of Error!!Total!!Households!!DISABILITY STATUS!!With no persons with a disability"
